"Path","Size","Binary","Lines"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\prebuilds\darwin-x64+arm64\@jitsi+robotjs.node","179616","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\prebuilds\linux-arm64\@jitsi+robotjs.node","99344","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\prebuilds\linux-x64\@jitsi+robotjs.node","111880","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\prebuilds\win32-arm64\@jitsi+robotjs.node","219648","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\prebuilds\win32-ia32\@jitsi+robotjs.node","180736","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\prebuilds\win32-x64\@jitsi+robotjs.node","228352","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\alert.c","5640","False","180"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\alert.h","464","False","18"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\base64.c","3535","False","112"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\base64.h","1009","False","32"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\bitmap_find.c","9536","False","271"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\bitmap_find.h","2149","False","53"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\bmp_io.c","13848","False","432"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\bmp_io.h","1949","False","64"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\color_find.c","1661","False","59"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\color_find.h","2108","False","50"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\deadbeef_rand.c","690","False","28"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\deadbeef_rand.h","1090","False","36"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\endian.h","3823","False","124"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\inline_keywords.h","488","False","16"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\io.c","1772","False","80"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\io.h","1478","False","56"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\keycode.c","4312","False","164"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\keycode.h","7078","False","312"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\keypress.c","9302","False","329"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\keypress.h","1930","False","86"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\microsleep.h","1158","False","41"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\MMBitmap.c","2434","False","94"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\MMBitmap.h","3310","False","87"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\MMPointArray.c","1098","False","42"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\MMPointArray.h","1072","False","34"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\mouse.c","12122","False","410"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\mouse.h","2656","False","106"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\ms_stdbool.h","536","False","28"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\ms_stdint.h","6934","False","225"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\os.h","1492","False","50"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\pasteboard.c","2587","False","107"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\pasteboard.h","656","False","29"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\png_io.c","8990","False","339"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\png_io.h","1177","False","38"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\rgb.h","3213","False","104"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\screen.c","942","False","34"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\screen.h","473","False","30"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\screengrab.c","4139","False","150"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\screengrab.h","361","False","22"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\snprintf.c","41584","False","1020"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\snprintf.h","1181","False","46"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\str_io.c","5803","False","207"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\str_io.h","1695","False","51"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\types.h","1595","False","90"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\uthash.h","62091","False","930"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\UTHashTable.c","1641","False","57"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\UTHashTable.h","3019","False","84"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\xdisplay.c","1098","False","56"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\xdisplay.h","644","False","30"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\zlib_util.c","2397","False","100"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\src\zlib_util.h","989","False","33"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@napi-rs\canvas\node_modules\@napi-rs\canvas-win32-x64-msvc\icudtl.dat","10468208","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@napi-rs\canvas\node_modules\@napi-rs\canvas-win32-x64-msvc\package.json","542","False","28"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@napi-rs\canvas\node_modules\@napi-rs\canvas-win32-x64-msvc\skia.win32-x64-msvc.node","26272256","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\.eslintignore","44","False","5"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\.eslintrc.js","19312","False","464"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\.prettierignore","34","False","3"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\.prettierrc","131","False","9"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\copy.js","2035","False","85"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\builtin_keywords.js","1825","False","38"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\builtin_keywords.js.map","795","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\errors.js","4979","False","102"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\errors.js.map","2540","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\index.js","1604","False","24"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\index.js.map","415","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\platforms.js","6109","False","134"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\platforms.js.map","4693","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\porcupine.js","10677","False","225"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\porcupine.js.map","5555","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\pv_status_t.js","1519","False","29"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\pv_status_t.js.map","535","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types.js","610","False","11"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types.js.map","118","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types\builtin_keywords.d.ts.map","431","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types\errors.d.ts.map","863","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types\index.d.ts.map","444","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types\platforms.d.ts.map","185","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types\porcupine.d.ts.map","811","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types\pv_status_t.d.ts.map","353","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types\types.d.ts.map","326","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\types\wave_util.d.ts.map","269","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\wave_util.js","1943","False","47"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\dist\wave_util.js.map","1389","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\jest.config.js","134","False","5"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\common\porcupine_params.pv","984948","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\linux\x86_64\pv_porcupine.node","1163512","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\mac\arm64\pv_porcupine.node","323232","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\mac\x86_64\pv_porcupine.node","324744","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\raspberry-pi\cortex-a53\pv_porcupine.node","191724","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\raspberry-pi\cortex-a53-aarch64\pv_porcupine.node","267744","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\raspberry-pi\cortex-a72\pv_porcupine.node","195820","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\raspberry-pi\cortex-a72-aarch64\pv_porcupine.node","267744","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\raspberry-pi\cortex-a76\pv_porcupine.node","195824","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\raspberry-pi\cortex-a76-aarch64\pv_porcupine.node","267744","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\windows\amd64\pv_porcupine.node","388608","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\windows\amd64\pv_ypu_impl_cuda.dll","1778176","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\lib\windows\arm64\pv_porcupine.node","296960","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\package.json","1012","False","41"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\alexa_linux.ppn","9180","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\americano_linux.ppn","12480","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\blueberry_linux.ppn","2976","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\bumblebee_linux.ppn","6672","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\computer_linux.ppn","4264","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\grapefruit_linux.ppn","3140","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\grasshopper_linux.ppn","3172","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\hey google_linux.ppn","4064","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\hey siri_linux.ppn","2812","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\jarvis_linux.ppn","3668","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\ok google_linux.ppn","4296","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\picovoice_linux.ppn","6144","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\porcupine_linux.ppn","11424","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\linux\terminator_linux.ppn","9476","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\alexa_mac.ppn","9180","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\americano_mac.ppn","12480","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\blueberry_mac.ppn","2976","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\bumblebee_mac.ppn","6672","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\computer_mac.ppn","4264","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\grapefruit_mac.ppn","3140","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\grasshopper_mac.ppn","3172","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\hey google_mac.ppn","4064","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\hey siri_mac.ppn","2812","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\jarvis_mac.ppn","3668","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\ok google_mac.ppn","4296","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\picovoice_mac.ppn","6144","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\porcupine_mac.ppn","11424","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\mac\terminator_mac.ppn","9476","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\alexa_raspberry-pi.ppn","9180","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\americano_raspberry-pi.ppn","12480","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\blueberry_raspberry-pi.ppn","2976","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\bumblebee_raspberry-pi.ppn","6672","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\computer_raspberry-pi.ppn","4264","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\grapefruit_raspberry-pi.ppn","3140","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\grasshopper_raspberry-pi.ppn","3172","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\hey google_raspberry-pi.ppn","4064","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\hey siri_raspberry-pi.ppn","2812","True",
